
i18n audit — 6255 candidate hardcoded strings in 267 files

▸ src/pages/MerchantDashboard.tsx  (243)
    L157 [jsx-text]  Manual sample data
    L167 [jsx-text]  Detach
    L172 [jsx-text]  Recipient email:
    L182 [jsx-text]  Test scenario
    L199 [jsx-text]  Matched a real application
    … +20 more
▸ src/components/AddMoneyFlow.tsx  (29)
    L282 [jsx-text]  Add Money
    L283 [jsx-text]  Submit a deposit request for approval
    L308 [jsx-text]  Enter Amount
    L328 [jsx-text]  0 && parseFloat(amount)
    L330 [jsx-text]  Continue
    L339 [jsx-text]  How did you send the money?
    L356 [jsx-text]  Continue
    L363 [jsx-text]  Amount
    L364 [jsx-text]  Source
    L368 [jsx-text]  Send money to this account
    … +19 more
▸ src/components/admin/AdminActivityMonitor.tsx  (29)
    L160 [jsx-text]  Activity Monitor
    L227 [jsx-text]  Short ID
    L228 [jsx-text]  Type
    L229 [jsx-text]  Sender
    L230 [jsx-text]  Receiver
    L231 [jsx-text]  Amount
    L232 [jsx-text]  Fee
    L233 [jsx-text]  Commission
    L234 [jsx-text]  Balance After
    L235 [jsx-text]  Status
    … +19 more
▸ src/components/admin/AdminApiRequests.tsx  (29)
    L174 [jsx-text]  API Access Management
    L188 [jsx-text]  Generate Key
    L221 [jsx-text]  ) : activeTab === "keys" ? (
    L223 [jsx-text]  ) : activeTab === "logs" ? (
    L225 [jsx-text]  ) : activeTab === "rate-limits" ? (
    L227 [jsx-text]  ) : activeTab === "ip-whitelist" ? (
    L229 [jsx-text]  ) : activeTab === "webhooks" ? (
    L231 [jsx-text]  ) : activeTab === "sandbox" ? (
    L233 [jsx-text]  ) : activeTab === "usage" ? (
    L245 [jsx-text]  Pending
    … +19 more
▸ src/components/admin/AdminDonationFunds.tsx  (29)
    L117 [jsx-text]  Donation Cause Funds
    L120 [jsx-text]  Add Cause
    L121 [jsx-text]  Refresh
    L126 [jsx-text]  Total Raised
    L127 [jsx-text]  Unallocated
    L128 [jsx-text]  Total Donations
    L132 [jsx-text]  ) : funds.length === 0 ? (
    L134 [jsx-text]  No donations yet. Cause funds will appear here after the first donation.
    L141 [jsx-text]  Cause
    L142 [jsx-text]  Total Raised
    … +19 more
▸ src/pages/AgentB2B.tsx  (28)
    L128 [jsx-text]  B2B Transfer
    L129 [jsx-text]  Agent or Distributor
    L152 [jsx-text]  Transfer Successful
    L156 [jsx-text]  Amount
    L157 [jsx-text]  Fee
    L159 [jsx-text]  Total
    L161 [jsx-text]  New Transfer
    L162 [jsx-text]  Back to Dashboard
    L164 [jsx-text]  ) : step === "confirm" ? (
    L168 [jsx-text]  Confirm B2B Transfer
    … +18 more
▸ src/pages/PayPage.tsx  (28)
    L101 [jsx-text]  ) : isActive ? (
    L188 [jsx-text]  Scan to Pay
    L208 [jsx-text]  Open
    L209 [jsx-text]  EasyPay
    L209 [jsx-text]  app → Scan QR
    L214 [jsx-text]  Powered by EasyPay
    L494 [jsx-text]  Pay with Phone & PIN
    L502 [jsx-text]  Show QR Code
    L515 [jsx-text]  Enter your phone number
    L516 [jsx-text]  We'll send a verification code
    … +18 more
▸ src/components/admin/AdminBlacklistManager.tsx  (28)
    L126 [jsx-text]  Blacklist / Watchlist
    L127 [jsx-text]  Add Entry
    L137 [jsx-text]  Phone
    L138 [jsx-text]  IP Address
    L139 [jsx-text]  Device
    L147 [jsx-text]  Cancel
    L172 [jsx-text]  Loading…
    L172 [jsx-text]  ) : filtered.length === 0 ? (
    L174 [jsx-text]  No blacklist entries found
    L180 [jsx-text]  Type
    … +18 more
▸ src/components/admin/AdminComplaintManager.tsx  (28)
    L86 [jsx-text]  Complaint Manager
    L87 [jsx-text]  Refresh
    L94 [jsx-text]  Open
    L99 [jsx-text]  In Progress
    L104 [jsx-text]  Resolved
    L111 [jsx-text]  All
    L112 [jsx-text]  Open
    L113 [jsx-text]  In Progress
    L114 [jsx-text]  Resolved
    L118 [jsx-text]  Loading…
    … +18 more
▸ src/components/admin/AdminMerchantApplications.tsx  (28)
    L155 [jsx-text]  Pending
    L156 [jsx-text]  Approved
    L157 [jsx-text]  Rejected
    L170 [jsx-text]  Applications
    L178 [jsx-text]  Templates
    L191 [jsx-text]  Pending
    L197 [jsx-text]  Approved
    L203 [jsx-text]  Rejected
    L217 [jsx-text]  All
    L218 [jsx-text]  Pending
    … +18 more
▸ src/components/NotificationPreferences.tsx  (27)
    L175 [jsx-text]  Notification preferences
    L176 [jsx-text]  Choose which alerts buzz your device.
    L209 [jsx-text]  ) : subscribed ? (
    L271 [jsx-text]  Quiet hours
    L272 [jsx-text]  Mute push during this window (Asia/Dhaka time). In-app alerts still appear.
    L288 [jsx-text]  From
    L313 [jsx-text]  Enable push above to start receiving alerts. Your category choices are saved either way.
    L282 [attr]  Toggle quiet hours
    L20 [toast]  Buzz when a new order arrives.
    L21 [toast]  Settlement and payout confirmations.
    … +17 more
▸ src/components/admin/AdminDepositAccounts.tsx  (27)
    L74 [jsx-text]  Deposit Accounts
    L75 [jsx-text]  Numbers/accounts shown to users when adding money
    L77 [jsx-text]  Add Account
    L81 [jsx-text]  Loading…
    L81 [jsx-text]  ) : accounts.length === 0 ? (
    L83 [jsx-text]  No deposit accounts configured yet. Users won't see any destination numbers.
    L89 [jsx-text]  Method
    L90 [jsx-text]  Label
    L91 [jsx-text]  Number / Account
    L92 [jsx-text]  Holder
    … +17 more
▸ src/components/merchant/VariantsEditorSheet.tsx  (27)
    L129 [jsx-text]  Add size/color/option choices. Base price:
    L135 [jsx-text]  ) : variants.length === 0 ? (
    L137 [jsx-text]  No variants yet — add one below.
    L165 [jsx-text]  Price ±
    L173 [jsx-text]  Stock
    L189 [jsx-text]  Add variant
    L192 [jsx-text]  Type
    L197 [jsx-text]  Value
    L209 [jsx-text]  Stock
    L215 [jsx-text]  SKU (optional)
    … +17 more
▸ src/components/admin/AdminKycReview.tsx  (26)
    L298 [jsx-text]  ) : records.length === 0 ? (
    L304 [jsx-text]  No KYC records found
    L305 [jsx-text]  KYC records will appear here
    L349 [jsx-text]  KYC Review
    L386 [jsx-text]  ⚠ Warning: Low Face Match
    L401 [jsx-text]  ⚠ Warning: Duplicate NID
    L402 [jsx-text]  Another account is already verified with this NID number. You may still approve if this is intent...
    L412 [jsx-text]  Full Name
    L416 [jsx-text]  NID Number
    L420 [jsx-text]  Date of Birth
    … +16 more
▸ src/components/admin/AdminPushSetupWizard.tsx  (26)
    L69 [jsx-text]  Web Push Setup
    L71 [jsx-text]  Enable browser push so buyers get instant order updates and merchants get payout alerts.
    L81 [jsx-text]  Run this on any machine with Node:
    L89 [jsx-text]  You'll get a Public Key and a Private Key.
    L93 [jsx-text]  Open
    L93 [jsx-text]  Connectors → Lovable Cloud → Secrets
    L107 [jsx-text]  Also add
    L108 [jsx-text]  (Workspace Settings → Build Secrets) with the
    L108 [jsx-text]  public key — it's needed in the browser to subscribe.
    L114 [jsx-text]  This browser doesn't support web push. Try Chrome, Edge, or an installed PWA.
    … +16 more
▸ src/components/admin/AdminTreasury.tsx  (26)
    L310 [jsx-text]  Platform Balance
    L324 [jsx-text]  Total Earnings
    L338 [jsx-text]  Commissions Paid
    L352 [jsx-text]  Total Disbursed
    L364 [jsx-text]  Send Treasury Funds
    L421 [jsx-text]  Continue to PIN
    L426 [jsx-text]  Sending
    L442 [jsx-text]  Cancel
    L459 [jsx-text]  Disbursement Successful
    L473 [jsx-text]  Platform Treasury
    … +16 more
▸ src/pages/AgentCashIn.tsx  (25)
    L90 [jsx-text]  Cash In
    L91 [jsx-text]  Deposit to customer wallet
    L120 [jsx-text]  Cash In Successful
    L124 [jsx-text]  Amount
    L125 [jsx-text]  Fee
    L125 [jsx-text]  Free
    L127 [jsx-text]  Commission earned
    L129 [jsx-text]  New Transaction
    L133 [jsx-text]  Back to Dashboard
    L136 [jsx-text]  ) : step === "confirm" ? (
    … +15 more
▸ src/pages/ShopPage.tsx  (25)
    L73 [jsx-text]  0 && product.stock
    L76 [jsx-text]  Selling fast
    L172 [jsx-text]  ⚡ Flash Sale
    L180 [jsx-text]  Ends in
    L326 [jsx-text]  p.price
    L424 [jsx-text]  0 && !search.trim() && (
    L438 [jsx-text]  0 && !search.trim() && selectedCategory === "All" && (
    L447 [jsx-text]  0 && !search.trim() && selectedCategory === "All" && (
    L451 [jsx-text]  New Arrivals
    L466 [jsx-text]  0 && !search.trim() && selectedCategory === "All" && (
    … +15 more
▸ src/components/admin/AdminBannerManager.tsx  (25)
    L249 [jsx-text]  Promo Banners
    L251 [jsx-text]  Add
    L255 [jsx-text]  Loading…
    L255 [jsx-text]  ) : banners.length === 0 ? (
    L257 [jsx-text]  No banners yet. Add your first promo banner above.
    L321 [jsx-text]  Title (optional for media banners)
    L325 [jsx-text]  Subtitle
    L329 [jsx-text]  Badge Text
    L335 [jsx-text]  Banner Media (Image / GIF / Video)
    L341 [jsx-text]  Link Target
    … +15 more
▸ src/pages/DonationsPage.tsx  (24)
    L319 [jsx-text]  Change cause
    L324 [jsx-text]  Amount
    L385 [jsx-text]  Donate anonymously
    L393 [jsx-text]  Make this recurring
    L445 [jsx-text]  Anonymous
    L453 [jsx-text]  Enter your 4-digit PIN
    L518 [jsx-text]  Thank You!
    L519 [jsx-text]  You donated
    L529 [jsx-text]  Anonymous
    L545 [jsx-text]  Donate Again
    … +14 more
▸ src/components/admin/AdminBillerConfig.tsx  (24)
    L219 [jsx-text]  Biller API Configs
    L220 [jsx-text]  Manage utility biller integrations (Electricity, Water, Gas, Internet, TV)
    L224 [jsx-text]  Add Biller
    L258 [jsx-text]  Live
    L262 [jsx-text]  Off
    L266 [jsx-text]  Configured
    L268 [jsx-text]  No Credentials
    L276 [jsx-text]  Edit
    L319 [jsx-text]  No biller API configs yet
    L320 [jsx-text]  Click "Add Biller" to start
    … +14 more
▸ src/components/admin/AdminFeatureLocks.tsx  (24)
    L218 [jsx-text]  Feature Locks
    L224 [jsx-text]  Lock Feature
    L230 [jsx-text]  Lock a Feature
    L236 [jsx-text]  Target User
    L282 [jsx-text]  Feature to Lock
    L297 [jsx-text]  Duration
    L320 [jsx-text]  Reason (optional)
    L330 [jsx-text]  Cancel
    L360 [jsx-text]  Active Feature Locks
    L373 [jsx-text]  User
    … +14 more
▸ src/components/admin/AdminFraudAlerts.tsx  (24)
    L320 [jsx-text]  Fraud Alerts
    L471 [jsx-text]  Alert Context
    L490 [jsx-text]  Resolution Notes
    L508 [jsx-text]  Unassigned
    L533 [jsx-text]  Investigate
    L542 [jsx-text]  Resolve
    L550 [jsx-text]  Dismiss
    L558 [jsx-text]  Lock Account
    L567 [jsx-text]  Delete
    L572 [jsx-text]  Delete Alert
    … +14 more
▸ src/components/admin/AdminFundRequests.tsx  (24)
    L152 [jsx-text]  Loading fund requests…
    L162 [jsx-text]  Incoming MFS
    L201 [jsx-text]  No requests found.
    L227 [jsx-text]  Type:
    L228 [jsx-text]  Amount:
    L229 [jsx-text]  Source:
    L230 [jsx-text]  TxnID:
    L231 [jsx-text]  Bank:
    L233 [jsx-text]  Holder:
    L234 [jsx-text]  Date:
    … +14 more
▸ src/pages/GiftCardsPage.tsx  (23)
    L133 [jsx-text]  card.status === "expired" || (card.expires_at && new Date(card.expires_at)
    L152 [jsx-text]  Gift Cards
    L153 [jsx-text]  Send joy, share happiness
    L186 [jsx-text]  Select Category
    L217 [jsx-text]  Universal Gift Card
    L225 [jsx-text]  Select Amount
    L262 [jsx-text]  Gift Card
    L271 [jsx-text]  Value
    L281 [jsx-text]  Valid Thru
    L285 [jsx-text]  Universal
    … +13 more
▸ src/pages/OrderDetailPage.tsx  (23)
    L206 [jsx-text]  Order Tracking
    L247 [jsx-text]  Tracking:
    L249 [jsx-text]  Track
    L269 [jsx-text]  Order Cancelled
    L270 [jsx-text]  Refund will be processed within 24 hours
    L325 [jsx-text]  Payment Summary
    L327 [jsx-text]  Subtotal
    L332 [jsx-text]  Coupon Discount
    L337 [jsx-text]  Delivery
    L342 [jsx-text]  Total
    … +13 more
▸ src/pages/SuperDistributorCreateDistributor.tsx  (23)
    L42 [jsx-text]  Login required
    L43 [jsx-text]  Go to Login
    L97 [jsx-text]  Distributor Created!
    L99 [jsx-text]  A random PIN was generated. They should use "Forgot PIN" to set their own.
    L103 [jsx-text]  Create Another
    L105 [jsx-text]  Back to Dashboard
    L122 [jsx-text]  Create Distributor
    L134 [jsx-text]  New Distributor Account
    L135 [jsx-text]  Create a new distribution hub in your network
    L141 [jsx-text]  Phone Number *
    … +13 more
▸ src/components/admin/AdminApiLogs.tsx  (23)
    L45 [jsx-text]  = 200 && l.status_code
    L51 [jsx-text]  = 200 && code
    L52 [jsx-text]  = 400 && code
    L62 [jsx-text]  Total Requests
    L66 [jsx-text]  Success Rate
    L70 [jsx-text]  Avg Response
    L74 [jsx-text]  Errors
    L83 [jsx-text]  All Status
    L84 [jsx-text]  2xx Success
    L85 [jsx-text]  4xx Client
    … +13 more
▸ src/components/merchant/StaffAccessRequestsPanel.tsx  (23)
    L105 [jsx-text]  Access Requests
    L109 [jsx-text]  View all
    L128 [jsx-text]  Grant
    L163 [jsx-text]  Deny request?
    L176 [jsx-text]  Cancel
    L177 [jsx-text]  Deny
    L236 [jsx-text]  Staff Access
    L278 [jsx-text]  Wants
    L287 [jsx-text]  Grant access
    L290 [jsx-text]  Deny
    … +13 more
▸ src/components/admin/AdminGatewayConfig.tsx  (22)
    L206 [jsx-text]  Payment Gateways
    L207 [jsx-text]  Add, edit, remove & toggle payment providers
    L211 [jsx-text]  Add Gateway
    L238 [jsx-text]  Live
    L242 [jsx-text]  Off
    L246 [jsx-text]  Configured
    L248 [jsx-text]  No Credentials
    L253 [jsx-text]  Edit
    L270 [jsx-text]  No payment gateways configured
    L271 [jsx-text]  Add a gateway to get started
    … +12 more
▸ src/components/admin/AdminGlobalToggles.tsx  (22)
    L286 [jsx-text]  ) : vis === 'disabled' ? (
    L302 [jsx-text]  Disabled
    L334 [jsx-text]  Global Feature Toggles
    L336 [jsx-text]  Enable or disable features globally
    L341 [jsx-text]  All On
    L344 [jsx-text]  All Off
    L347 [jsx-text]  Add
    L412 [jsx-text]  No toggles yet
    L413 [jsx-text]  Add a toggle to get started
    L428 [jsx-text]  Section
    … +12 more
▸ src/components/admin/AdminReturnRequests.tsx  (22)
    L106 [jsx-text]  Return Requests
    L118 [jsx-text]  All Status
    L119 [jsx-text]  Pending
    L120 [jsx-text]  Approved
    L121 [jsx-text]  Rejected
    L122 [jsx-text]  Completed
    L128 [jsx-text]  Loading...
    L128 [jsx-text]  ) : filtered.length === 0 ? (
    L130 [jsx-text]  No return requests found
    L157 [jsx-text]  Delete Return Request
    … +12 more
▸ src/components/admin/MerchantLimitsTab.tsx  (22)
    L170 [jsx-text]  No merchants found
    L202 [jsx-text]  Effective Limits
    L204 [jsx-text]  Override
    L205 [jsx-text]  Reset All
    L213 [jsx-text]  Type
    L214 [jsx-text]  Period
    L215 [jsx-text]  Max Amount
    L216 [jsx-text]  Max Txns
    L217 [jsx-text]  Source
    L251 [jsx-text]  No limits configured
    … +12 more
▸ src/pages/DistributorCreateAgent.tsx  (21)
    L96 [jsx-text]  Create Agent Account
    L97 [jsx-text]  Register new agent in your network
    L110 [jsx-text]  Agent Created!
    L113 [jsx-text]  Account Created
    L114 [jsx-text]  A random PIN has been generated. The agent must use "Forgot PIN" to set their own PIN.
    L118 [jsx-text]  Create Another Agent
    L121 [jsx-text]  Back to Dashboard
    L130 [jsx-text]  Agent Registration
    L134 [jsx-text]  Phone Number *
    L140 [jsx-text]  Full Name *
    … +11 more
▸ src/pages/MerchantManagerLoginPage.tsx  (21)
    L350 [jsx-text]  Store Manager Access
    L353 [jsx-text]  Manager sign-in
    L354 [jsx-text]  Access the store you've been added to.
    L382 [jsx-text]  Use your own phone & PIN
    L389 [jsx-text]  Sign up first
    L391 [jsx-text]  , then ask the owner to add you.
    L404 [jsx-text]  Account temporarily locked
    L421 [jsx-text]  Incorrect PIN
    L431 [jsx-text]  0 && attemptsRemaining
    L442 [jsx-text]  Your mobile number
    … +11 more
▸ src/pages/ProductDetailPage.tsx  (21)
    L219 [jsx-text]  Product not found
    L305 [jsx-text]  50) goImg(dx
    L363 [jsx-text]  product.price && (
    L391 [jsx-text]  0 && product.stock
    L395 [jsx-text]  Hurry up
    L421 [jsx-text]  Visit Store
    L495 [jsx-text]  Key Highlights
    L534 [jsx-text]  Description
    L535 [jsx-text]  Specifications
    L545 [jsx-text]  Product Details
    … +11 more
▸ src/components/admin/AdminDpsAuditTrail.tsx  (21)
    L215 [jsx-text]  DPS Audit Trail
    L225 [jsx-text]  Refresh
    L234 [jsx-text]  Export CSV
    L244 [jsx-text]  Entries
    L252 [jsx-text]  Collected
    L260 [jsx-text]  Missed
    L268 [jsx-text]  Skipped
    L276 [jsx-text]  Credited
    L318 [jsx-text]  Loading…
    L318 [jsx-text]  ) : filtered.length === 0 ? (
    … +11 more
▸ src/components/admin/AdminEasypayUidAlertsPanel.tsx  (21)
    L257 [jsx-text]  Resolved
    L286 [jsx-text]  Reopen
    L288 [jsx-text]  Resolve
    L303 [jsx-text]  Load more
    L320 [jsx-text]  Resolved
    L325 [jsx-text]  Full metadata for this unauthorized EasyPay UID access attempt.
    L339 [jsx-text]  Payload
    L353 [jsx-text]  Copy JSON
    L383 [jsx-text]  Reopen alert
    L385 [jsx-text]  Mark resolved
    … +11 more
▸ src/components/admin/AdminFraudAutoRules.tsx  (21)
    L163 [jsx-text]  Automated Fraud Rules
    L168 [jsx-text]  New Rule
    L174 [jsx-text]  Rules
    L180 [jsx-text]  No auto-rules configured. Create your first rule above.
    L192 [jsx-text]  Threshold:
    L209 [jsx-text]  Delete Rule
    L213 [jsx-text]  Cancel
    L214 [jsx-text]  Delete
    L233 [jsx-text]  Time
    L234 [jsx-text]  Rule
    … +11 more
▸ src/components/merchant/MerchantRefundsTab.tsx  (21)
    L176 [jsx-text]  Refund Management
    L179 [jsx-text]  Issue Refund
    L185 [jsx-text]  Total
    L186 [jsx-text]  Pending
    L187 [jsx-text]  Refunded
    L203 [jsx-text]  Issue a refund from a delivered order
    L239 [jsx-text]  Issue Refund
    L244 [jsx-text]  Select Order
    L250 [jsx-text]  ) : searchedOrders.length === 0 ? (
    L252 [jsx-text]  No eligible delivered orders found
    … +11 more
▸ src/pages/TransactionHistory.tsx  (20)
    L90 [jsx-text]  void; filterTypes?: TxCategory[]; agentView?: boolean; customLabels?: Record
    L200 [jsx-text]  t.amount
    L378 [jsx-text]  new Date() || (dateFrom ? d
    L645 [jsx-text]  Pending
    L646 [jsx-text]  ) : selectedTx.status === "failed" ? (
    L650 [jsx-text]  Rejected
    L655 [jsx-text]  Successful
    L700 [jsx-text]  Transaction Amount
    L704 [jsx-text]  Commission Earned
    L711 [jsx-text]  Net Earned
    … +10 more
▸ src/components/SendMoneyFlow.tsx  (20)
    L661 [jsx-text]  Secure & Instant Transfer
    L733 [jsx-text]  Recent
    L746 [jsx-text]  All Contacts
    L775 [jsx-text]  No contacts found
    L776 [jsx-text]  Enter a number or import from your phone
    L787 [jsx-text]  Continue
    L886 [jsx-text]  0 && amtNum
    L895 [jsx-text]  Add Cash Out Charge (1.19%)
    L896 [jsx-text]  0 && amtNum
    L908 [jsx-text]  BALANCE && (
    … +10 more
▸ src/components/admin/AdminAiFraudDetection.tsx  (20)
    L107 [jsx-text]  (a as any).sla_deadline && new Date((a as any).sla_deadline)
    L210 [jsx-text]  AI Fraud Detection
    L211 [jsx-text]  Beta
    L214 [jsx-text]  Re-analyze
    L249 [jsx-text]  Top Risk Users
    L263 [jsx-text]  No risks detected
    L276 [jsx-text]  User
    L277 [jsx-text]  Risk Score
    L278 [jsx-text]  Factors
    L279 [jsx-text]  Volume
    … +10 more
▸ src/components/admin/AdminAuditLogViewer.tsx  (20)
    L314 [jsx-text]  Audit Log
    L317 [jsx-text]  Refresh
    L325 [jsx-text]  From
    L355 [jsx-text]  Category
    L361 [jsx-text]  All categories
    L365 [jsx-text]  Other
    L371 [jsx-text]  Admin
    L377 [jsx-text]  All admins
    L386 [jsx-text]  Clear
    L397 [jsx-text]  Date / Time
    … +10 more
▸ src/components/admin/AdminCronLogsTab.tsx  (20)
    L103 [jsx-text]  All status
    L113 [jsx-text]  All triggers
    L114 [jsx-text]  Cron
    L115 [jsx-text]  Retry
    L116 [jsx-text]  Admin
    L117 [jsx-text]  User
    L123 [jsx-text]  Last 24h
    L124 [jsx-text]  Last 7d
    L125 [jsx-text]  Last 30d
    L129 [jsx-text]  Refresh
    … +10 more
▸ src/components/admin/AdminDeliveryZones.tsx  (20)
    L110 [jsx-text]  Add Zone
    L125 [jsx-text]  No courier assigned
    L129 [jsx-text]  Save
    L130 [jsx-text]  Cancel
    L137 [jsx-text]  Loading…
    L137 [jsx-text]  ) : zones.length === 0 ? (
    L139 [jsx-text]  No delivery zones yet
    L175 [jsx-text]  This will permanently remove this delivery zone.
    L178 [jsx-text]  Cancel
    L179 [jsx-text]  Delete
    … +10 more
▸ src/components/admin/AdminGeoTracking.tsx  (20)
    L90 [jsx-text]  Geo Transaction Tracking
    L95 [jsx-text]  Today
    L96 [jsx-text]  7 Days
    L97 [jsx-text]  30 Days
    L117 [jsx-text]  Active Territories
    L118 [jsx-text]  Total Agents
    L119 [jsx-text]  Top Area
    L120 [jsx-text]  Avg Coverage
    L124 [jsx-text]  Agent Distribution by Territory
    L148 [jsx-text]  Territory
    … +10 more
▸ src/components/admin/AdminInvestmentPnL.tsx  (20)
    L129 [jsx-text]  Investment P/L
    L130 [jsx-text]  Live
    L168 [jsx-text]  User
    L169 [jsx-text]  Grams
    L170 [jsx-text]  Avg / Cur
    L171 [jsx-text]  Invested
    L172 [jsx-text]  Value
    L191 [jsx-text]  No gold holdings
    L207 [jsx-text]  User
    L208 [jsx-text]  Symbol
    … +10 more
▸ src/components/admin/AdminVendorKycReview.tsx  (20)
    L120 [jsx-text]  Vendor KYC Review
    L122 [jsx-text]  Refresh
    L140 [jsx-text]  Loading…
    L140 [jsx-text]  ) : merchants.length === 0 ? (
    L164 [jsx-text]  Review
    L176 [jsx-text]  Vendor KYC Application
    L185 [jsx-text]  Owner
    L198 [jsx-text]  Category:
    L199 [jsx-text]  Trade License:
    L200 [jsx-text]  Bank:
    … +10 more
▸ src/pages/ShopCheckoutPage.tsx  (19)
    L248 [jsx-text]  Order Placed!
    L264 [jsx-text]  Order Confirmed!
    L265 [jsx-text]  Your order has been placed successfully
    L269 [jsx-text]  Delivery Info
    L272 [jsx-text]  Estimated 3-5 business days
    L295 [jsx-text]  View Order
    L301 [jsx-text]  Continue Shopping
    L317 [jsx-text]  Checkout
    L324 [jsx-text]  Delivery Address
    L337 [jsx-text]  Payment Method
    … +9 more
▸ src/pages/TeamLoginPage.tsx  (19)
    L215 [jsx-text]  Team Login
    L216 [jsx-text]  Sign in with your team credentials
    L224 [jsx-text]  Username
    L239 [jsx-text]  Password
    L260 [jsx-text]  Contact your administrator if you need credentials.
    L270 [jsx-text]  Change Your Password
    L273 [jsx-text]  For security, you must change your temporary password before continuing.
    L280 [jsx-text]  New Password
    L298 [jsx-text]  0 && newPassword.length
    L299 [jsx-text]  Must be at least 8 characters
    … +9 more
▸ src/components/MerchantBusinessKycFlow.tsx  (19)
    L115 [jsx-text]  Business KYC Application
    L117 [jsx-text]  Submit your business documents for verification
    L121 [jsx-text]  ) : !userKycOk ? (
    L127 [jsx-text]  User KYC required first
    L128 [jsx-text]  Please complete your personal KYC verification before applying as a vendor.
    L131 [jsx-text]  ) : existing ? (
    L136 [jsx-text]  Under Review
    L137 [jsx-text]  Approved
    L138 [jsx-text]  Rejected
    L153 [jsx-text]  Business Name *
    … +9 more
▸ src/components/PayBillFlow.tsx  (19)
    L444 [jsx-text]  Bill Type
    L554 [jsx-text]  Enter Bill Amount
    L587 [jsx-text]  Review Payment
    L596 [jsx-text]  Paying
    L611 [jsx-text]  Bill Summary
    L613 [jsx-text]  Bill Amount
    L620 [jsx-text]  Service Fee
    L621 [jsx-text]  Free
    L624 [jsx-text]  Fee source
    L625 [jsx-text]  From your balance
    … +9 more
▸ src/components/admin/AdminChangelogManager.tsx  (19)
    L118 [jsx-text]  Changelog / Release Notes
    L119 [jsx-text]  New Entry
    L132 [jsx-text]  Cancel
    L138 [jsx-text]  Loading…
    L138 [jsx-text]  ) : entries.length === 0 ? (
    L140 [jsx-text]  No changelog entries yet
    L180 [jsx-text]  Edit Changelog Entry
    L189 [jsx-text]  Cancel
    L190 [jsx-text]  Save Changes
    L199 [jsx-text]  Delete Changelog Entry?
    … +9 more
▸ src/components/admin/TeamActivityDashboard.tsx  (19)
    L169 [jsx-text]  Total Team
    L173 [jsx-text]  Online Now
    L177 [jsx-text]  Actions Today
    L181 [jsx-text]  Open Tickets
    L196 [jsx-text]  Team Performance
    L202 [jsx-text]  Member
    L203 [jsx-text]  Dept
    L204 [jsx-text]  Status
    L205 [jsx-text]  Today
    L206 [jsx-text]  Week
    … +9 more
▸ src/pages/CareersPage.tsx  (18)
    L87 [jsx-text]  Careers
    L92 [jsx-text]  Join Our Team
    L93 [jsx-text]  Help us build the future of digital finance in Bangladesh
    L97 [jsx-text]  Loading openings…
    L97 [jsx-text]  ) : jobs.length === 0 ? (
    L101 [jsx-text]  No open positions right now
    L102 [jsx-text]  Check back later for new opportunities
    L166 [jsx-text]  Description
    L173 [jsx-text]  Requirements
    L180 [jsx-text]  Apply Now
    … +8 more
▸ src/components/admin/AdminBankReconciliation.tsx  (18)
    L83 [jsx-text]  Bank Reconciliation
    L115 [jsx-text]  Total Inflow
    L119 [jsx-text]  Total Outflow
    L123 [jsx-text]  Net Position
    L127 [jsx-text]  Fees Earned
    L132 [jsx-text]  Daily Inflow vs Outflow
    L159 [jsx-text]  Recipient
    L160 [jsx-text]  Amount
    L161 [jsx-text]  Fee
    L162 [jsx-text]  Date
    … +8 more
▸ src/components/admin/AdminChargeConfig.tsx  (18)
    L151 [jsx-text]  Charge Configuration
    L153 [jsx-text]  Manage transaction fees and service charges
    L157 [jsx-text]  Add Charge
    L166 [jsx-text]  Transaction Type
    L175 [jsx-text]  Fee Type
    L200 [jsx-text]  Active
    L214 [jsx-text]  Type
    L215 [jsx-text]  Fee
    L216 [jsx-text]  Range
    L217 [jsx-text]  Active
    … +8 more
▸ src/components/admin/AdminCommissionLedger.tsx  (18)
    L36 [jsx-text]  Commission Ledger
    L37 [jsx-text]  Refresh
    L44 [jsx-text]  Total Fees
    L49 [jsx-text]  Agent Share
    L54 [jsx-text]  Distributor Share
    L59 [jsx-text]  Company Share
    L66 [jsx-text]  All Types
    L71 [jsx-text]  Loading…
    L71 [jsx-text]  : logs.length === 0 ? (
    L72 [jsx-text]  No commission logs found
    … +8 more
▸ src/components/admin/AdminCourierProviders.tsx  (18)
    L92 [jsx-text]  Add Courier
    L104 [jsx-text]  Save
    L105 [jsx-text]  Cancel
    L112 [jsx-text]  Loading…
    L112 [jsx-text]  ) : providers.length === 0 ? (
    L114 [jsx-text]  No courier providers yet
    L150 [jsx-text]  This will permanently remove this courier provider.
    L153 [jsx-text]  Cancel
    L154 [jsx-text]  Delete
    L161 [jsx-text]  Edit Courier
    … +8 more
▸ src/components/admin/MerchantApplyTargeting.tsx  (18)
    L138 [jsx-text]  Feature Visibility Mode
    L147 [jsx-text]  Everyone
    L149 [jsx-text]  All users can see &ldquo;Become a Merchant&rdquo;
    L157 [jsx-text]  Targeted
    L159 [jsx-text]  Only matching users by role, area, or individual selection
    L167 [jsx-text]  Disabled
    L169 [jsx-text]  No one can see &ldquo;Become a Merchant&rdquo;
    L181 [jsx-text]  Allowed Roles
    L184 [jsx-text]  Users with any of these roles can see the feature. Leave empty to skip role filtering.
